,Date,S_t
88,20200329,-0.18754210662394372
89,20200330,-0.10571279889931859
90,20200331,-0.14062089282635032
91,20200401,-0.07250840075736885
92,20200402,-0.20283091417685487
93,20200403,-0.1695463050611548
94,20200404,-0.1713686522505726
95,20200405,-0.25374786251723613
96,20200406,-0.10964371116816725
97,20200407,-0.10911557822560886
98,20200408,-0.12625759013526977
99,20200409,-0.14210030400334508
100,20200410,-0.23322965936403314
101,20200411,-0.15031829248789538
102,20200412,-0.1407504946554749
103,20200413,-0.17418218153772952
104,20200414,-0.1195695235999474
105,20200415,-0.07100926478817027
106,20200416,0.0508948720968424
107,20200417,-0.08270044164011955
108,20200418,-0.07272930207551219
109,20200419,-0.09595567326129337
110,20200420,-0.24016836389059
111,20200421,-0.08545444336927067
112,20200422,-0.07518158320471789
113,20200423,0.12039270233215622
114,20200424,-0.08872221051582313
115,20200425,-0.04587621261331101
116,20200426,-0.06944360824308612
117,20200427,-0.1568275763428959
118,20200428,0.03142582516120164
119,20200429,0.003487975948275261
120,20200430,0.009949222430110413
121,20200501,-0.07728162364384217
122,20200502,-0.005658106155787997
123,20200503,-0.08753940285151036
124,20200504,-0.0256200936376048
125,20200505,0.024745926838815477
126,20200506,-0.06842576717327549
127,20200507,-0.05344054479130897
128,20200508,-0.031204007434467537
129,20200509,-0.04703975349445372
130,20200510,-0.07619732228682269
131,20200511,-0.025362465594528857
132,20200512,-0.05703040173436379
133,20200513,-0.008695452887396166
134,20200514,-0.048227888317336674
135,20200515,0.028110935376332635
136,20200516,-0.03962663102815163
137,20200517,-0.02353281322810575
138,20200518,0.012792613295283643
139,20200519,-0.046280768202696075
140,20200520,-0.0002729761554245034
141,20200521,0.034375572951053486
142,20200522,-0.050805142198127144
143,20200523,0.005216435110807838
144,20200524,0.009731967698420451
145,20200525,0.027648234540416088
146,20200526,-0.03065690842311665
147,20200527,-0.03090402097317345
148,20200528,0.026625988903990802
149,20200529,0.022135346648608487
150,20200530,0.022998656478118235
151,20200531,0.028135381768780242
152,20200601,-0.0004007416473547215
153,20200602,0.029634277581496775
154,20200603,0.03412550753229377
155,20200604,0.006569457459208967
156,20200605,0.08663990200100936
157,20200606,0.04754832096068696
158,20200607,0.00026089508392054817
159,20200608,0.05836327492568156
160,20200609,0.012092883226513692
161,20200610,0.06761253811227355
162,20200611,0.08142453403688879
163,20200612,0.02471286378278202
164,20200613,0.08090128387732966
165,20200614,0.06705009447476162
166,20200615,0.08199513813316803
167,20200616,0.11690378947961841
168,20200617,0.05530502318658055
169,20200618,0.042721248402608644
170,20200619,0.041314567111234296
171,20200620,0.04619235811770352
172,20200621,0.07102028205091021
173,20200622,0.08623455924449931
174,20200623,0.08696739064656724
175,20200624,0.10614883080441403
176,20200625,0.08439005675633722
177,20200626,0.13027268898138616
178,20200627,0.08139362833619465
179,20200628,0.17360507499768857
180,20200629,0.11343668709961685
181,20200630,0.07161860664084485
182,20200701,0.07858215003877776
183,20200702,0.11029460959518629
184,20200703,0.09682106687412816
185,20200704,0.1162154937528096
186,20200705,0.11204539765276122
187,20200706,0.10176922819847545
188,20200707,0.0869350933805674
189,20200708,0.07421918453854078
190,20200709,0.09623099128124023
191,20200710,0.12293442749937267
192,20200711,0.11073348778582989
193,20200712,0.08218199861930864
194,20200713,0.1112055540008946
195,20200714,0.11609344436877028
196,20200715,0.09135510934049347
197,20200716,0.11275192147374927
198,20200717,0.11148675501408128
199,20200718,0.08810833597887141
200,20200719,0.11876865043277213
201,20200720,0.12347375504349373
202,20200721,0.13456425066995714
203,20200722,0.13462442813747225
204,20200723,0.08664016102795495
205,20200724,0.09608220887911689
206,20200725,0.12578457631191511
207,20200726,0.12640475127630868
208,20200727,0.12707514727450805
209,20200728,0.1944739846518041
210,20200729,0.12948232634289558
211,20200730,0.14142099022296684
212,20200731,0.13843487397954146
213,20200801,0.13302782502611596
214,20200802,0.11143655059106405
215,20200803,0.13066325537760728
216,20200804,0.09776930216086147
217,20200805,0.10623136980068369
218,20200806,0.09900240646277277
219,20200807,0.10808909569095225
220,20200808,0.15048671972056693
221,20200809,0.06459018001913278
222,20200810,0.11340262316232898
223,20200811,0.06516503741491664
224,20200812,0.08572265300679197
225,20200813,0.11468223774579893
226,20200814,0.09193076167223183
227,20200815,0.06683220121560741
228,20200816,0.07182295807286515
229,20200817,0.097462922720629
230,20200818,0.06700557059146371
231,20200819,0.08368401050131691
232,20200820,0.07800821099162465
233,20200821,0.061806702725303
234,20200822,0.11545952694779682
235,20200823,0.08300096109152151
236,20200824,0.027561664395880106
237,20200825,0.06953553790829177
238,20200826,0.050312657801406424
239,20200827,0.07833898927656964
240,20200828,0.04318184329586211
241,20200829,0.05447946471904912
242,20200830,0.06461587461186721
243,20200831,0.06957316839953147
244,20200901,0.025994071858884478
245,20200902,0.04164330861651437
246,20200903,0.037167760443447544
247,20200904,0.03193341534852577
248,20200905,0.07864241813895528
249,20200906,0.04976630088588578
250,20200907,0.014782320913299098
251,20200908,0.05669057227442886
252,20200909,0.07910979060691933
253,20200910,0.055649305211022945
254,20200911,0.0029459340142530717
255,20200912,0.021981985209341644
256,20200913,0.055338222983732456
257,20200914,0.01417994402095772
258,20200915,0.03554305522959124
259,20200916,0.040492681068586736
260,20200917,0.004794723901771675
261,20200918,0.020476159545430667
262,20200919,-0.04482534680138145
263,20200920,-0.002154419493352464
264,20200921,0.011615303638803464
265,20200922,-0.00995566363929699
266,20200923,0.04598155941196604
267,20200924,-0.016936160892545987
268,20200925,0.0011991102660603263
269,20200926,0.010948144879055158
270,20200927,0.035492132447988975
271,20200928,-0.02371724302358879
272,20200929,0.026596608376432525
273,20200930,0.0018713278870584114
274,20201001,-0.01963017302095902
275,20201002,0.009887230775587995
276,20201003,0.005271516492114562
277,20201004,-0.010068853672208151
278,20201005,0.0039766868610907015
279,20201006,-0.0044804654856223005
280,20201007,0.006141314646960445
281,20201008,0.017758742522679
282,20201009,0.03688162664548769
283,20201010,-0.018949858363633755
284,20201011,0.04911228039635114
285,20201012,-0.03194498179690165
286,20201013,0.004706233583159302
287,20201014,0.02015344090388508
288,20201015,0.014652095419216783
289,20201016,-0.0027765710415731653
290,20201017,0.0061601356380157875
291,20201018,0.0011077232423072157
292,20201019,-0.00017439191307777775
293,20201020,0.02925010645654953
294,20201021,0.02004353552575256
295,20201022,-0.0003098048084388891
296,20201023,0.032185545895761794
297,20201024,0.02098470009495154
298,20201025,0.03174111334452114
299,20201026,0.028721609096536763
300,20201027,0.0001942933299456523
301,20201028,0.006215734034770288
302,20201029,0.033010388231497496
303,20201030,0.03091708272802414
304,20201031,0.01893680683039446
305,20201101,0.0258663691654391
306,20201102,0.08554991145608791
307,20201103,-0.006245236108458164
308,20201104,0.052354869058501896
309,20201105,0.016557034044971965
310,20201106,0.01744927317197232
311,20201107,0.08493884259935951
312,20201108,0.07293748411606817
313,20201109,0.07400881513336527
314,20201110,0.10027394035771646
315,20201111,0.03771685874830462
316,20201112,0.07243098189808153
317,20201113,0.024486662170327196
318,20201114,0.05787498429108878
319,20201115,0.036826180614949106
320,20201116,0.04984979824963591
321,20201117,0.07642451793851235
322,20201118,0.0074222991716597075
323,20201119,0.15461936378427302
324,20201120,0.0013657975916815668
325,20201121,-0.007376097306053278
326,20201122,0.1129055436750034
327,20201123,0.09624980136481347
328,20201124,0.0895393241859411
329,20201125,0.09141727546321399
330,20201126,0.061054328024320946
331,20201127,0.018470614759041756
332,20201128,0.06879022790968632
333,20201129,0.03280858109106108
334,20201130,0.1170893200042209
335,20201201,0.06705885236995723
336,20201202,0.0528448947738272
337,20201203,0.06228196058629497
338,20201204,0.07632314521454475
339,20201205,0.05614486378263019
340,20201206,0.05032978563705848
341,20201207,0.07100277648790276
342,20201208,0.0703832023899164
343,20201209,0.05469984616999677
344,20201210,0.05477278227473032
345,20201211,0.06818938584392692
346,20201212,0.033941538976505134
347,20201213,0.03410878902859793
348,20201214,0.04724401880075774
349,20201215,0.05669879890124693
350,20201216,0.06654073195712139
351,20201217,0.08918454369382975
352,20201218,0.07618545052855652
353,20201219,0.055188326174925015
354,20201220,0.05736161132581719
355,20201221,0.03704618690079221
356,20201222,0.056081350183378016
357,20201223,0.05003327883450047
358,20201224,0.06161566152934244
359,20201225,0.03797151016121161
360,20201226,0.06425789802675894
361,20201227,0.08388058471166446
362,20201228,0.05040544219215317
363,20201229,0.05996971831294658
364,20201230,0.06509320241486742
365,20201231,0.04262075185260586
366,20210101,0.058963699272416674
367,20210102,0.05082627667643309
368,20210103,0.05455220523227586
369,20210104,0.020047350581265215
370,20210105,0.05227072955100287
371,20210106,0.07153283487562444
372,20210107,0.10998122818276942
373,20210108,0.09062889755953732
374,20210109,0.13870794346175258
375,20210110,0.02220932329092963
376,20210111,0.08811863192044003
377,20210112,0.06088206732630826
378,20210113,0.14146308507064237
379,20210114,0.021861616972890713
380,20210115,0.020927255345027027
381,20210116,0.03086300385965847
382,20210117,-0.02979453864981163
383,20210118,0.034453670100511494
384,20210119,0.02544114515075531
385,20210120,0.06214478371711282
386,20210121,0.07012185193431218
387,20210122,0.13182102711702254
388,20210123,0.0951137277209904
389,20210124,0.03434320861221356
390,20210125,0.021805348629936647
391,20210126,0.07774128298929248
392,20210127,0.005577768493367864
393,20210128,0.131968028053529
394,20210129,0.1062098628933676
395,20210130,0.04058781262548923
396,20210131,-0.008847961808796392
397,20210201,0.08707744748330826
398,20210202,0.058423488809233357
399,20210203,0.08618489766804066
400,20210204,0.0302543039669698
401,20210205,0.050869642398067405
402,20210206,0.06367630256579224
403,20210207,0.06522532616100912
404,20210208,0.05599869057041513
405,20210209,0.07817128436123569
406,20210210,0.045076162840919545
407,20210211,0.06429526744243128
408,20210212,0.07026305549138083
409,20210213,0.07886020525260355
410,20210214,0.08351801184749208
411,20210215,0.04750715816324262
412,20210216,0.040032002299573266
413,20210217,0.0969821078665416
414,20210218,0.07878913738244898
415,20210219,0.057887412126011784
416,20210220,0.10459446808187903
417,20210221,0.07659920697157147
418,20210222,0.09858594368127653
419,20210223,0.0770646553424879
420,20210224,0.11764352992621117
421,20210225,0.11224967399172124
422,20210226,0.07287785988756139
423,20210227,0.09800284759051568
424,20210228,0.09219323327741724
425,20210301,0.10737263115064698
426,20210302,0.06134669207872049
427,20210303,0.09501135178061396
428,20210304,0.1031039736079595
429,20210305,0.047405855432828034
430,20210306,0.05956063619829739
431,20210307,0.04308632418673348
432,20210308,0.07912799234336691
433,20210309,0.09951213543849989
434,20210310,0.1158535926548238
435,20210311,0.08793350851162131
436,20210312,0.11966908510497423
437,20210313,0.06013990631957314
438,20210314,0.05431944798709046
439,20210315,0.08792130408658376
440,20210316,0.09735872833362486
441,20210317,0.08966868568327943
442,20210318,0.04961889993468634
443,20210319,0.08983050243555069
444,20210320,0.06616867450603196
445,20210321,0.1062966767830524
446,20210322,0.10088035201871116
447,20210323,0.07539595266054967
448,20210324,0.08456137133068549
449,20210325,0.0742996005299629
450,20210326,0.09487545031260108
451,20210327,0.11587703995841186
452,20210328,0.07770483391199881
453,20210329,0.10814544643938914
454,20210330,0.08810452505190602
455,20210331,0.08349738206443055
456,20210401,0.09785939280090884
457,20210402,0.07996182021827919
458,20210403,0.0902603472263897
459,20210404,0.07804244214822303
460,20210405,0.14196116932499445
461,20210406,0.1040386043727679
462,20210407,0.09000548984014829
463,20210408,0.10894626488135112
464,20210409,0.10308677233951674
465,20210410,0.10158060800933554
466,20210411,0.11895000066753518
467,20210412,0.12248348753427944
468,20210413,0.09738997704778946
469,20210414,0.09715030185377306
470,20210415,0.10383229939030046
471,20210416,0.0639615767052883
472,20210417,0.08036284542269562
473,20210418,0.13867081868222383
474,20210419,0.14489935427002568
475,20210420,0.1076859458755391
476,20210421,0.12486447259444866
477,20210422,0.12022500309087072
478,20210423,0.17624428283577143
479,20210424,0.13772483156202486
480,20210425,0.11344164817038466
481,20210426,0.09755585785465815
482,20210427,0.08520440692818188
483,20210428,0.12206927271734445
484,20210429,0.10353965176098061
485,20210430,0.09088825914137985
486,20210501,0.10706854231514946
487,20210502,0.09901420121803467
488,20210503,0.15503315528209646
489,20210504,0.13956827900995675
490,20210505,0.12242119233495796
491,20210506,0.15282468922941342
492,20210507,0.12541833389488785
493,20210508,0.10729044500569279
494,20210509,0.15562377186797377
495,20210510,0.13658465248659638
496,20210511,0.10570668981669669
497,20210512,0.12329000063187623
498,20210513,0.11022957041617583
499,20210514,0.10073110215490683
500,20210515,0.14755580901514895
501,20210516,0.16786575216424132
502,20210517,0.10235122916877848
503,20210518,0.1422271266692953
504,20210519,0.11860005184336991
505,20210520,0.12251555684083512
506,20210521,0.12105534732167422
507,20210522,0.11626857170317786
508,20210523,0.13516398094599333
509,20210524,0.11821970734919862
510,20210525,0.14089300748333872
511,20210526,0.1351242700690818
512,20210527,0.13199523261105892
513,20210528,0.11926808159787772
514,20210529,0.1265290895176656
515,20210530,0.15381750193587
516,20210531,0.14937318246216505
517,20210601,0.120448895104029
518,20210602,0.1406533127752512
519,20210603,0.15236107580076913
520,20210604,0.10261189437757257
521,20210605,0.1455338705142654
522,20210606,0.12008085815441642
523,20210607,0.1434119733718632
524,20210608,0.11540148353581635
525,20210609,0.09323569132004297
526,20210610,0.09544915124233674
527,20210611,0.12762836559989432
528,20210612,0.130527783367763
529,20210613,0.10591366749791184
530,20210614,0.13543851584221414
531,20210615,0.08810293208795415
532,20210616,0.11867840402705368
533,20210617,0.09444634267141754
534,20210618,0.10429661117729017
535,20210619,0.11694797342632829
536,20210620,0.09745839936098763
537,20210621,0.10564222244873683
538,20210622,0.13212585618428882
539,20210623,0.0991288292762037
540,20210624,0.12604717557463618
541,20210625,0.08540586290684765
542,20210626,0.11726275022497233
543,20210627,0.13416470574649134
544,20210628,0.05456710999745422
545,20210629,0.08672876155725714
546,20210630,0.11287477587694414
547,20210701,0.09593909227914016
548,20210702,0.10677775617710361
549,20210703,0.08662997368503843
550,20210704,0.09979631187849027
551,20210705,0.0943058101308681
552,20210706,0.12012983478158326
553,20210707,0.10121744912408878
554,20210708,0.10223592420924599
555,20210709,0.08660117035497002
556,20210710,0.0844414239056469
557,20210711,0.08489722334038177
558,20210712,0.10079226865401755
559,20210713,0.08383837489972379
560,20210714,0.09740840036373472
561,20210715,0.13247575790839267
562,20210716,0.10774507471379514
563,20210717,0.08315694871148188
564,20210718,0.11305653650779503
565,20210719,0.08022558931376253
566,20210720,0.046979444780313885
567,20210721,0.0669350479752003
568,20210722,0.0490357744827087
569,20210723,0.07877618193207706
570,20210724,0.08552965790637168
571,20210725,0.11804487527776372
572,20210726,0.09040951521721874
573,20210727,0.07884379587543561
574,20210728,0.09916875678496011
575,20210729,0.037712777690810044
576,20210730,0.08600261374281648
577,20210731,0.09606246516806193
578,20210801,0.050428275084403174
579,20210802,0.10158475828349342
580,20210803,0.08418928298859796
581,20210804,0.06782327398004849
582,20210805,0.08749434699954506
583,20210806,0.11896224425286211
584,20210807,0.07589538961729894
585,20210808,0.07593215366149059
586,20210809,0.060490201364033824
587,20210810,0.05139020938489772
588,20210811,0.0837034905244333
589,20210812,0.048684775094725886
590,20210813,0.06594745377664592
591,20210814,0.053672657516310576
592,20210815,0.07151508038589557
593,20210816,0.06731840339606154
594,20210817,0.08010563759483541
595,20210818,0.04786418815193731
596,20210819,0.05137669484251967
597,20210820,0.03590859665209578
598,20210821,0.04530768318557454
599,20210822,0.06044923566734865
600,20210823,0.06675267555871349
601,20210824,0.03187927416160878
602,20210825,0.06642437646662933
603,20210826,0.07485469265996998
604,20210827,0.05472031096769982
605,20210828,0.08269720657374197
606,20210829,0.028395183759864023
607,20210830,0.017687551095061982
608,20210831,0.0057159176025595865
609,20210901,0.06992088622978367
610,20210902,0.05175397979374782
611,20210903,0.03622163991512423
612,20210904,0.04159937252639641
613,20210905,0.012156885720699135
614,20210906,0.08224837292566986
615,20210907,0.03458442363950455
616,20210908,0.032854562558764525
617,20210909,0.043848665811307176
618,20210910,0.037620184634734266
619,20210911,0.031144347152249296
620,20210912,0.009523844224427095
621,20210913,0.033429367142719914
622,20210914,0.060307156596167345
623,20210915,0.04824173425643289
624,20210916,0.05186373253278795
625,20210917,0.008442353138042966
626,20210918,-0.002458763071838281
627,20210919,0.01348426159800704
628,20210920,0.01578116491244056
629,20210921,0.03521716370275231
630,20210922,-0.021849292594296382
631,20210923,0.04125767305587894
632,20210924,0.006173175361753547
633,20210925,-0.0005376213989484006
634,20210926,-0.013575420838536682
635,20210927,-0.02776380010398205
636,20210928,0.020463411679238295
637,20210929,0.004133026010434749
638,20210930,-0.02446588466148774
639,20211001,-0.025901575441272324
640,20211002,-0.0060705326954799835
641,20211003,0.03467075308643302
642,20211004,-0.0032563431563043532
643,20211005,-0.0274822139010718
644,20211006,-0.0016890548301059828
645,20211007,-0.0015835036530179258
646,20211008,-0.04942160382657337
647,20211009,0.004075392992224402
648,20211010,0.001187761008729667
649,20211011,0.020375740199494174
650,20211012,0.04407589609245529
651,20211013,0.030273236074826116
652,20211014,0.003009322963096938
653,20211015,-0.013098260110317277
654,20211016,0.061144615419835915
655,20211017,0.011506949325451057
656,20211018,0.011246327773742796
657,20211019,0.011130401483606387
658,20211020,0.016219759731486132
659,20211021,0.010016017567972765
660,20211022,0.0020751469591694695
661,20211023,0.0032563695622889327
662,20211024,0.014183644273099389
663,20211025,0.004615375545066637
664,20211026,0.0018721166045212317
665,20211027,0.018902798102225036
666,20211028,0.012319810490292574
667,20211029,0.04814437590068603
668,20211030,-0.0343097187485054
669,20211031,0.041184975748126657
670,20211101,0.04492170384995258
671,20211102,-0.02046780464816299
672,20211103,0.015146248118393022
673,20211104,0.01557118268008417
674,20211105,-0.004150233894356425
675,20211106,0.009443666248182495
676,20211107,0.003788483090683425
677,20211108,0.06204540886847246
678,20211109,0.046713567862949223
679,20211110,0.05443110189988318
680,20211111,0.044433441280864704
681,20211112,0.008418964575655417
682,20211113,0.021509594674404525
683,20211114,0.04278749122455836
684,20211115,0.009557443822161095
685,20211116,0.049259968603447765
686,20211117,0.031193492036837304
687,20211118,0.029503583849008055
688,20211119,0.05221919936406984
689,20211120,0.0478852662297208
690,20211121,0.03278067668361841
691,20211122,0.06418659606728497
692,20211123,0.020378733448002055
693,20211124,0.05531871213888528
694,20211125,0.05586202515936768
695,20211126,0.038809071213720195
696,20211127,0.052522660444842356
697,20211128,0.021977728472293942
698,20211129,0.06648054038413802
699,20211130,0.04530195727114022
700,20211201,0.03954553958961921
701,20211202,0.0703350232264152
702,20211203,0.03462280360849966
703,20211204,0.019895290201761066
704,20211205,0.016286771368231607
705,20211206,0.058894392575299895
706,20211207,0.02052044520813886
707,20211208,0.08057975460742922
708,20211209,0.003200121519744914
709,20211210,0.07812267575289755
710,20211211,0.04776873644082656
711,20211212,0.04096896356904377
712,20211213,0.031359682779950035
713,20211214,0.049595625512847866
714,20211215,0.040215047886986904
715,20211216,0.06238861828549173
716,20211217,0.04196197232807951
717,20211218,0.04203829329375368
718,20211219,0.031114852529916436
719,20211220,0.03660302300944962
720,20211221,0.04325280957138957
721,20211222,0.0022482450500932935
722,20211223,0.00884274317078897
723,20211224,0.05002657220303495
724,20211225,0.0379334377948169
725,20211226,0.030191301014881905
726,20211227,0.03359448511292076
727,20211228,0.03953227926852374
728,20211229,0.021140290264780513
729,20211230,0.015724228072598913
730,20211231,0.034562066392276214
731,20220101,0.010432544447699359
732,20220102,0.03655215188848299
733,20220103,-0.007277478536369716
734,20220104,0.04574440306909352
735,20220105,0.03300033674503505
736,20220106,0.027056078557245254
737,20220107,0.03997640032407157
738,20220108,0.05201916630860637
739,20220109,0.037384175493911
740,20220110,-0.021333613658890978
741,20220111,-0.011720571592778548
742,20220112,-0.00023830703778454643
743,20220113,0.011166982294539255
744,20220114,0.019385438473898585
745,20220115,-0.007095521424359638
746,20220116,0.009541786902444793
747,20220117,-0.010914110259969679
748,20220118,-0.009649710898548644
749,20220119,-0.02716548000148058
750,20220120,-0.01910982621254067
751,20220121,-0.029291756628455706
752,20220122,-0.023388432801482142
753,20220123,0.015588964964414854
754,20220124,-0.026084751970187246
755,20220125,0.043937963877392974
756,20220126,-0.0004562226275435059
757,20220127,-0.008238761397070268
758,20220128,-0.030715542700398467
759,20220129,-0.001155092734400823
760,20220130,-0.02828695007314258
761,20220131,-0.01594690048128632
762,20220201,0.1848067630615036
763,20220202,-0.026970506263686272
764,20220203,0.0733704375314255
765,20220204,-0.07411125686721384
766,20220205,-0.01994193638261408
767,20220206,0.12523547942226937
768,20220207,-0.0658716503373071
769,20220208,0.1299958846397543
770,20220209,0.042334440550723745
771,20220210,-0.05856877064296999
772,20220211,0.03773547626729882
773,20220212,0.06566149882728126
774,20220213,0.03831622554880429
775,20220214,-0.13633226330552223
776,20220215,-0.06817097406598949
777,20220216,-0.029087205129834665
778,20220217,-0.014526102899432274
779,20220218,0.04179662494691139
780,20220219,0.007073222931803163
781,20220220,-0.11325612012537953
782,20220221,0.024701542366191345
783,20220222,0.043846859622705854
784,20220223,0.0404975215487689
785,20220224,0.08289102947294118
786,20220225,0.06385662950676946
787,20220226,0.03459154919541779
788,20220227,-0.00704182834526319
789,20220228,-0.13359116039556504
790,20220301,0.02577709314795515
791,20220302,0.01375158381043183
792,20220303,0.01887537539301273
793,20220304,-0.07273394680728308
794,20220305,-0.05970210210191509
795,20220306,0.06964078410320002
796,20220307,0.0053686262524716664
797,20220308,0.04992229990687359
798,20220309,0.012021683212988962
799,20220310,0.013398271595551164
800,20220311,0.06920025416501148
801,20220312,-0.01676913530594566
802,20220313,0.021251117584200938
803,20220314,-0.010962323773915449
804,20220315,-0.008005257516906675
805,20220316,0.0008045113015590598
806,20220317,0.033973187588345354
807,20220318,-0.006789433428840894
808,20220319,0.09857117398602415
809,20220320,-0.029160309100912163
810,20220321,0.014594152963221687
811,20220322,0.0007129106970978974
812,20220323,0.11520576983541753
813,20220324,0.04147070594553319
814,20220325,0.09287841430360197
815,20220326,-0.05687555786608927
816,20220327,0.04957140304892973
817,20220328,0.08821655741482558
818,20220329,0.04106607161458997
819,20220330,0.10134817734263074
820,20220331,0.007672370413332512
821,20220401,0.0963738976074232
822,20220402,0.1326225916114367
823,20220403,0.02681979091574697
824,20220404,0.02417989914396913
825,20220405,0.1008020457513747
826,20220406,0.10651621916256183
827,20220407,0.023085598913869264
828,20220408,0.027859193982832375
829,20220409,0.03406194897891305
830,20220410,-0.007778020441371082
831,20220411,0.009920588807298736
832,20220412,0.007167702663250619
833,20220413,0.017288097395834864
834,20220414,0.04727927117119542
835,20220415,0.058701922634794165
836,20220416,0.11202001971256308
837,20220417,0.010732505037115023
838,20220418,0.09070622927239669
839,20220419,0.04344044623097964
840,20220420,0.05068811828056935
841,20220421,0.08032611301999748
842,20220422,0.009091119137508055
843,20220423,0.06996305651402869
844,20220424,0.061991421661855575
845,20220425,0.07569805056032597
846,20220426,0.0682334124229794
847,20220427,0.1555453389297691
848,20220428,0.03249040062994736
849,20220429,0.03742678846659396
850,20220430,0.03440771227634276
851,20220501,0.03778091523358981
852,20220502,0.03514967619806188
853,20220503,0.10885098382494723
854,20220504,0.11875565379056194
855,20220505,0.03975079341131127
856,20220506,0.029931583527443746
857,20220507,0.08272758999739165
858,20220508,0.042427207261019215
859,20220509,0.09047856303280108
860,20220510,0.07392337244695522
861,20220511,0.005821848303336527
862,20220512,0.12899698224675085
863,20220513,0.13957704240769184
864,20220514,0.0438755491548181
865,20220515,0.053524195667076765
866,20220516,0.0811120349838349
867,20220517,0.0837008522446423
868,20220518,0.09730951284239708
869,20220519,0.15202108477646042
870,20220520,0.06518017541636706
871,20220521,0.040971336024913464
872,20220522,0.018375617976193102
873,20220523,0.04495634678942001
874,20220524,0.07351363076246747
875,20220525,0.14726618550845344
876,20220526,0.055424580296617655
877,20220527,0.08572571161394305
878,20220528,0.0767624389957996
879,20220529,0.1256002470669556
880,20220530,0.1797869744542997
881,20220531,0.05812008779286458
882,20220601,0.06042242229927111
883,20220602,0.12243310174942955
884,20220603,0.1086089929183858
885,20220604,0.15586829302944133
886,20220605,0.10602379407970522
887,20220606,0.06896164970185095
888,20220607,0.10762619322769237
889,20220608,0.12901480988998298
890,20220609,0.11815262058122789
891,20220610,0.10629096124429191
892,20220611,0.12933365425023283
893,20220612,0.13410515695116024
894,20220613,0.14328635964150108
895,20220614,0.11461506217025239
896,20220615,0.08264861012065916
897,20220616,0.0958685474573329
898,20220617,0.13892702532700096
899,20220618,0.05865590649384389
900,20220619,0.10674693235491604
901,20220620,0.07693311417357225
902,20220621,0.09448312625072604
903,20220622,0.14513807450429195
904,20220623,0.10231062938746281
905,20220624,0.09719079525957929
906,20220625,0.04160575436080323
907,20220626,0.1265168093077555
908,20220627,0.12315270057897636
909,20220628,0.1845301889322184
910,20220629,0.08635553726854664
911,20220630,0.10809934643989089
912,20220701,0.10748151051132267
913,20220702,0.1479687596832268
914,20220703,0.09843145660903661
915,20220704,0.11030612964407793
916,20220705,0.1208175404527865
917,20220706,0.10882408014630365
918,20220707,0.09047795930541964
